BusinessNum,agentName,applicantName,applicationDate,applicationNumber,classificationCode,registrationNumber,title
1051505526,,,,,,,
2118603748,['서병령'],['주식회사 신정에스앤더블유'],2011-01-12,4020000000000.0,['19'],4010000000000.0,Rustic View
5368103050,['남진우'],['주식회사 브이에스컴퍼니'],2021-05-10,4020000000000.0,['09'],,케이엠
3268803610,['특허법인더웨이브'],['(주)굿즈컴퍼니'],2022-05-09,4020000000000.0,['38'],,거북이클럽
2208602238,,['주식회사 메타씨티'],2006-12-15,4120000000000.0,['38'],,엠포스
2068600943,,['주식회사 한국생활건강'],2018-03-27,4020000000000.0,"['05', '29']",,paleo SUPER FOOD HEMP OIL PALEO SUPER FOOD
6748104025,['최승욱'],['(주)메타몰프'],2018-06-19,4020000000000.0,['40'],4010000000000.0,Morpware
5028104667,"['최영규', '장순부']",['주식회사 우일기업'],2006-09-19,4120000000000.0,['36'],,(주)우일기업
6138100392,['양재욱'],['디엘건설 주식회사'],2013-07-05,4020000000000.0,['31'],4010000000000.0,SAMHO
2148100999,"['유미특허법인', '김원호']",['주식회사 시공사'],1999-12-09,4020000000000.0,['16'],4000000000000.0,카사데코 CASADECO
6228106721,['이상진'],"['성원건설(주)', '성원산업개발(주)']",2003-08-08,4120000000000.0,['36'],4100000000000.0,상떼뷰리젠시
8388703264,['최경수'],['에이원종합건설(주)'],2002-10-21,4120000000000.0,"['36', '37']",4100000000000.0,에이원종합건설 AONE
4028109789,['방상호'],['성우건설 주식회사'],2013-04-26,4120000000000.0,['36'],4100000000000.0,미래아트
4091804389,"['양영준', '이길상']",['진흥기업주식회사'],2008-03-20,4020000000000.0,['33'],,더루벤스 THE RUBENS
3738107789,['이민웅'],['두산건설 주식회사'],2003-04-23,4120000000000.0,['36'],,We've POSEIDON Golden Bridge
6528706526,['특허법인 누리'],['한국통합민원센터 주식회사'],2021-11-30,4020000000000.0,['09'],,슬기로운지하철생활
4708604376,['서동원'],['주식회사 진스엠파워'],2020-10-13,4020000000000.0,['41'],4020000000000.0,이엠파워 이너피트니스
2118702099,,['주식회사 아메바컬쳐'],2018-01-19,4020000000000.0,['25'],4010000000000.0,Act made
5868103558,['구공호'],['주식회사 컬처웨이'],2019-03-12,4020000000000.0,['41'],,빅게임헌터
2208803433,['황보의'],['매드스퀘어 주식회사'],2022-04-12,4020000000000.0,['35'],,CHIYOU
8204409316,['구기완'],['주식회사 아이티라인'],2004-08-20,4120000000000.0,['43'],4100000000000.0,칠십팔번지 78 ON THE RISE
6168607659,,['제주동백 주식회사'],2017-01-28,4020000000000.0,['43'],,카멜리아 Camellia
2138601148,,['주식회사 지오소프트'],2000-03-08,4120000000000.0,['42'],,[주]지오소프트
4178103172,['특허법인아주'],['창성건설 주식회사'],2021-04-30,4020000000000.0,['36'],4020000000000.0,비디에이치 BDH
2110605903,['황보의'],['주식회사 하이브'],2012-07-19,4020000000000.0,['25'],,
4668601446,['오종환'],['주식회사 에이원'],2008-07-21,4020000000000.0,['05'],,데오레쉬
5940900141,,['주식회사 모아'],2021-01-19,4020000000000.0,['41'],,moa FUTURE
6968606032,['특허법인 웰'],['성원건설(주)'],2002-04-29,4020000000000.0,['24'],4010000000000.0,Geo Tube
4728601627,['특허법인비엘티'],['주식회사 브로나인'],2022-04-15,4020000000000.0,['35'],,리사이클리 RECYCLY
6998100589,['박영롱'],['주식회사 더식스데이'],2017-09-22,4020000000000.0,['18'],,DOLOBOX
8138100244,,['아하플래닛 주식회사'],2018-02-22,4020000000000.0,['29'],,엘카바 Elcava
2248105652,['이상진'],"['성원산업개발(주)', '성원건설(주)']",2003-08-08,4120000000000.0,['36'],4100000000000.0,상떼몰
4168105788,,['(주)신원종합건설'],2005-09-28,4020000000000.0,['25'],,ARSIS
8608109846,['황보의'],['주식회사 에이치앤'],2022-05-19,4020000000000.0,['21'],,
3758609390,,['주식회사 엠제이건설'],2003-09-08,4120000000000.0,['37'],4100000000000.0,마르세움
6648107814,,['주식회사 아이티에듀고'],2018-12-05,4020000000000.0,['09'],,착!찾던 교육 과정을 한 곳에서 쉽게 검색하GO
7838500073,['유미특허법인'],['에스케이 주식회사'],2011-08-17,4120000000000.0,['36'],,SK univers
6158108442,,['주식회사 대성종합건설'],1997-07-23,4020000000000.0,['045'],,리온클럽 RIONCLUB
8108604531,['이용하'],['주식회사 마더테란'],2016-01-13,4020000000000.0,['09'],,Mother Teran
2068106589,,['(주)비즈아이솔루션'],2007-01-10,4020000000000.0,['09'],,eBill-Center
6118108886,['특허법인 신세기'],['대방건설 주식회사'],2005-05-06,4120000000000.0,['36'],,NOBLE LAND
5998108939,,['주식회사 아이트로'],2018-05-28,4020000000000.0,"['38', '39', '42']",4010000000000.0,(주)아이트로
3978603156,['특허법인키'],['주식회사 넥스트도어'],2021-10-05,4020000000000.0,['43'],,한탕할까
2148601921,"['조민정', '이대호', '박건홍']",['(주) 패션플러스'],2018-05-10,4020000000000.0,['18'],,Peace of Antarctica
6128102788,"['김도윤', '최선수']",['신라산업주식회사'],2001-06-14,4020000000000.0,['28'],,Medalist #1 Bag in golf
4168104642,['안경주'],['삼구건설 주식회사'],2014-12-02,4120000000000.0,['36'],4100000000000.0,트리니엔 뷰
3038100130,['박영순'],['주식회사 우진'],1998-09-24,4020000000000.0,['09'],4000000000000.0,MAGICLAMP
2218101127,['정문영'],['주식회사 정한'],1994-11-12,4020000000000.0,['19'],4000000000000.0,몰라이트 MORLITE
2118802259,['김성헌'],['주식회사 매드맨포스트'],2015-07-31,4120000000000.0,['41'],,MADMAN POST
6548608600,,['신영전기주식회사'],1980-04-11,4020000000000.0,['053'],4000000000000.0,신영전기주식회사 신영전기주식회사 SHINYEONG ELECTRIC CORPORATION
7578604646,['특허법인우인'],['주식회사 커넥서스컴퍼니'],2021-07-02,4020000000000.0,['35'],,프롬 자연토종꿀
6128104657,['남상선'],['주식회사 위메이드'],2008-06-10,4120000000000.0,['41'],,we made FOX
6320100043,['박영순'],['주식회사 우진'],2002-11-12,4120000000000.0,['42'],4100000000000.0,(주)우진 메트로 텍
2118703150,,['네티브 주식회사'],2016-11-04,4020000000000.0,['28'],4010000000000.0,보글젤 Boglegel
2648109907,['(유)한양특허법인'],['주식회사 스카이오토넷'],2021-12-09,4020000000000.0,['38'],,SeDA
2148806978,['특허법인지명'],['(주)코아시아'],2008-06-20,[phone].0,['36'],[phone].0,Mobile Station
[phone],,['(주)세상을 바꾸는시간 15분'],2018-08-16,[phone].0,"['35', '38', '41']",4010000000000.0,성장문답
8458104044,['구공호'],['주식회사 테크스페이스'],2020-03-13,4020000000000.0,['09'],4020000000000.0,콜록콜록마스크
3488605545,['구공호'],['주식회사 피드인터내셔널'],2020-01-17,4020000000000.0,['35'],,하이츠 HEIGHTS
7378108023,['전상구'],['주식회사 올링크'],2020-12-04,4020000000000.0,['36'],,
6618603662,['구공호'],['주식회사 엘박스'],2019-08-08,4020000000000.0,['35'],4020000000000.0,엘박스 LBOX
8148101054,['특허법인엠에이피에스'],['주식회사 미식의시대'],2020-01-22,4020000000000.0,['43'],4020000000000.0,미식의 시대
5060200455,['이정익'],['주식회사 제일'],2016-01-07,4020000000000.0,['25'],4010000000000.0,Enak
6818806095,['이원희'],"['주식회사 티에스푸드앤시스템', '대한제당 주식회사', '대진유니텍주식회사', '주식회사유피테크', '주식회사 티에스센트릭', '주식회사 티에스건설', '주식회사티에스개발', '주식회사 바론즈인터내셔널']",1995-04-26,4120000000000.0,['39'],4100000000000.0,TS
4688101429,,['주식회사 지오비전'],2022-01-20,4020000000000.0,['42'],,ZioVIS
5158100601,['특허법인 이노'],['주식회사 다운'],2020-06-16,4020000000000.0,"['07', '09']",4020000000000.0,데어리봇 Dairy Bot
6818100057,['김준수'],['주식회사 케이씨'],2013-10-18,4020000000000.0,['09'],,CATHSYS
8738103817,['제일특허법인(유)'],['주식회사 하이브'],2021-12-09,4020000000000.0,['35'],,I · I
6118105148,['황광현'],['동남기업 주식회사'],1994-07-09,4020000000000.0,['010'],,Febflow
4159007079,,['주식회사동아일보사'],1985-01-29,4020000000000.0,"['09', '16']",4000000000000.0,소년동아일보
3368601390,['특허법인(유한) 대아'],['굿어스스마트솔루션 주식회사'],2016-10-21,4020000000000.0,['09'],4010000000000.0,GICS
3018109288,['김순웅'],['주식회사 신성이엔지'],2019-03-26,4020000000000.0,['11'],,센터청정기술
6078506473,['김영옥'],['주식회사 글로벌엔씨'],2010-06-24,4020000000000.0,['07'],4010000000000.0,글로벌엔씨 GNC
5040700038,,['주식회사 우진'],1996-04-12,4020000000000.0,['003'],,참맛
2998606984,['해움특허법인'],['주식회사 원티드랩'],2021-11-25,4020000000000.0,['09'],,wanted space
6778607024,['특허법인아주'],['(주)이컴코리아'],2017-02-09,4020000000000.0,['25'],4010000000000.0,ALX
2248100078,"['이은철', '석기철']",['주식회사 이레'],2016-08-01,4020000000000.0,['03'],4010000000000.0,다모세라 DAMOSERA
8108805682,,['(주)신원종합건설'],2005-09-28,4120000000000.0,['36'],4100000000000.0,ARSIS
5028606489,,['(주)선우산업개발'],2021-11-16,4020000000000.0,['05'],,더 리 콜라게놀 엠에스엠 The Lee Collagenol MSM
5038108361,"['최규성', '홍성일']",['하이네트(주)'],2010-11-18,4520000000000.0,"['28', '42']",,HIT Six-pack
5108107146,,['대연종합건설(주)'],2006-11-15,4120000000000.0,['37'],4100000000000.0,LSD
3948808496,"['정중원', '이명택', '최지연']",['주식회사 넥스디네트웍스'],2017-07-28,4020000000000.0,['09'],4010000000000.0,포스트팩토리
2258106950,"['김수진', '윤의섭']",['(주)가온'],2013-04-08,4020000000000.0,['03'],4010000000000.0,Queen's Key
4428102787,['전현철'],['주식회사 성원이엔씨'],2018-04-02,4020000000000.0,"['06', '19', '20']",4010000000000.0,iAAN
8261900715,['특허법인태백'],['에이원(주)'],2021-03-09,4020000000000.0,['35'],,A1
3608601018,['안영길'],['주식회사 시스기어'],2018-03-26,4020000000000.0,['09'],,HASHABYSS
2118702098,['이용하'],['주식회사 지에프티'],2020-12-01,4020000000000.0,['38'],4020000000000.0,ICANSTOCK
2658603471,,['주식회사 에이치에스이'],2020-12-11,4020000000000.0,['11'],,HSE Plasys
2118607440,['청운특허법인'],['주식회사 오더스상사'],2010-08-31,4020000000000.0,['01'],,에코텍 ecotec
2118606514,['해움특허법인'],['(주)인터그램'],2017-09-06,4020000000000.0,['21'],4010000000000.0,chicochica
4878105905,,['주식회사 명도'],1999-03-04,4020000000000.0,['06'],,Master Manufacturers M
5038101107,"['박형준', '황이남']",['신화정보시스템 주식회사'],1999-08-19,4120000000000.0,['36'],,IC MART
4188101788,,['주식회사 나우리'],2007-07-20,4520000000000.0,"['05', '09', '35']",,아이모아 EYEMOA
4168106083,['최경수'],['주식회사 에스엘건설'],2016-07-08,4120000000000.0,"['36', '37']",4100000000000.0,하이노블 HINOBLE
2098704556,['구공호'],['주식회사 플라잉캣'],2021-04-05,4020000000000.0,['09'],,타이탄트 TITANT
2148803179,,['주식회사 케이네트'],1997-02-28,4120000000000.0,['107'],,OOMPH!
2208100623,,['주식회사 미디어채널'],2004-07-30,4120000000000.0,['35'],4100000000000.0,랭키닷컴 Rankey
2218102858,['김미성'],['현대아산 주식회사'],2021-06-18,4020000000000.0,['37'],,프라힐스
6228805578,['정재권'],['주식회사 타르트'],2021-10-12,4020000000000.0,"['35', '36']",,PRAP
5118100260,,['주식회사 이레'],1992-12-22,4020000000000.0,['026'],4000000000000.0,
2208100374,,['도원닷컴 주식회사'],2003-01-03,4120000000000.0,['38'],,PATZINE
5210805515,['노장오'],['주식회사 블루원'],2016-05-20,4120000000000.0,['41'],4100000000000.0,블루랜드 Blueland
8688801046,['백문구'],['주식회사 대한'],1983-07-23,4020000000000.0,['037'],,올시즌 ALL SEASON
2248100077,['박영순'],['주식회사 우진'],2002-11-12,4120000000000.0,['42'],,"Metro Tech Co., Ltd."
2258100356,['이수웅'],"['디엘 주식회사', '대림통상 주식회사', '대림엔지니어링 주식회사', '(주)삼일씨엔에스', '대림흥산 주식회사', '디엘모터스 주식회사', '대림비앤코주식회사']",1990-01-24,4020000000000.0,['046'],4000000000000.0,대림 대림 DAELIM
2298108482,['백영방'],['대영산업 주식회사'],1978-06-08,4020000000000.0,['038'],4000000000000.0,"대영산업주식회사 대영산업주식회사 DAE YOUNG INDUSTRIAL CO., LTD."
2118804586,['최정호'],['주식회사 디자인디렉터그룹'],2018-07-04,4020000000000.0,['21'],4010000000000.0,MOASTYLE
2138109350,,['맥슨씨아이씨 주식회사'],2000-02-08,4020000000000.0,['09'],4000000000000.0,SmartSync
7738101572,"['나성곤', '오위환', '정기택']",['주식회사 휴마트컴퍼니'],2021-11-23,4020000000000.0,['04'],,Trost.
2558803165,['윤정섭'],['주식회사 단색'],2019-06-17,4020000000000.0,"['05', '25']",4020000000000.0,자유팬티
2568100321,"['김윤배', '강철중', '이범일']",['대성홀딩스 주식회사'],2002-03-07,4020000000000.0,['10'],,TERA
2208809905,,['주식회사 조윈'],2022-02-22,4020000000000.0,['35'],,닥터백케어
3548601233,,['주식회사 코어씨앤씨'],2018-07-09,4020000000000.0,['35'],,한국창업경영센터 KSBIZ
2118600445,,['슈어엠주식회사'],2005-07-22,4020000000000.0,['09'],,체크아이 CheckAI
7868700833,['특허법인태백'],['에이원(주)'],2021-03-09,4020000000000.0,['09'],,A1
4828800390,['정용식'],['주식회사 제이토드'],2018-08-24,4020000000000.0,['42'],4020000000000.0,Playtica
7278108001,['특허법인엠에이피에스'],['주식회사 에프티엘'],2016-09-05,4020000000000.0,['42'],4010000000000.0,BIPLUG
2648100500,['특허법인다울'],['주식회사 쓰리디타다'],2015-01-09,4020000000000.0,['09'],,3D TADA
4168105394,,['세진건설(주)'],1998-09-02,4120000000000.0,['37'],,세진 인테리어 INTERIOR
5968703425,['조철현'],['주식회사 현대아이티앤이'],2018-08-21,4020000000000.0,['41'],,VR EX
6159105462,['특허법인 웰'],['(주)천재교육'],2003-11-08,4020000000000.0,['16'],,feeling
5878602511,['해움특허법인'],['주식회사 에어캡'],2018-06-05,4020000000000.0,['41'],4010000000000.0,소녀의 구
5068104731,['특허법인메이저'],['주식회사 제이디웍스'],2016-05-18,4120000000000.0,['35'],4100000000000.0,헤이바바
3478704095,,['(주) 코인스이앤씨'],1997-02-06,4020000000000.0,['033'],,(주)대도 INSU
6132807016,,['(주)한신기업'],2003-02-21,4020000000000.0,['21'],,햇반
4088106413,"['송인호', '윤형근', '최관락']",['영진종합건설 주식회사'],2021-07-12,4020000000000.0,['37'],,위버젠 Uberzen
4178109188,['특허법인 웰'],['성원건설(주)'],2002-04-29,4020000000000.0,['24'],4010000000000.0,Echo Tube
2078501247,['신동기'],['주식회사 한진중공업 홀딩스'],2006-02-28,4120000000000.0,['39'],,한진중공업
5488601227,['특허법인 다해'],['디자인파머스 주식회사'],2018-12-12,4020000000000.0,['35'],4020000000000.0,고투팜
4091905131,,['대신정보통신(주)'],1992-10-12,4120000000000.0,['42'],4100000000000.0,대신정보통신주식회사 DIC
6178101230,,['광진개발 주식회사'],2008-10-31,5620000000000.0,"['36', '37', '39', '42', '43']",,프라임 PRIME
3928802821,,['주식회사 가연환경디자인'],2020-01-09,4020000000000.0,['11'],,스마트 그린 오피스 SMART GREEN OFFICE
4180707515,,['채움 주식회사'],2012-11-20,4020000000000.0,['05'],4010000000000.0,휴롬 HUROM
7827000373,['고승호'],['디 케이 주식회사'],1998-10-17,4020000000000.0,['09'],4000000000000.0,VSK
5283401113,['백문구'],['주식회사 대한'],1983-07-23,4020000000000.0,['037'],,사계절
5048101602,"['윤형근', '최관락', '송인호']",['영진종합건설 주식회사'],2021-07-12,4020000000000.0,['36'],,위버젠 Uberzen
6258106030,['박태우'],"['(주)모아주택산업', '모아건설산업(주)', '덕평산업개발(주)']",2006-05-11,4120000000000.0,"['36', '37', '43']",4100000000000.0,엘가
8408801433,['송정부'],['주식회사 비모뉴먼트'],2020-12-30,4020000000000.0,['05'],,d'Alba One Day One Collagen
7598805265,['이철희'],['다임리서치 주식회사'],2020-06-11,4020000000000.0,['09'],4020000000000.0,협업지능
2138600362,,['주식회사 엔지스테크널러지'],2002-03-28,4020000000000.0,['09'],,SpatialView
2118807511,,['주식회사 블루데이타시스템즈'],2021-04-23,4020000000000.0,['35'],,지금사
5038603753,['최훈'],['주식회사 명신개발'],2016-10-24,4020000000000.0,['45'],,힐예식장
2348109187,['특허법인더웨이브'],['주식회사 송강인터내셔날'],2021-01-28,4020000000000.0,['25'],,PLEATSMOM
4171305136,['김영호'],['한국전자(주)'],1999-09-07,4020000000000.0,['09'],,I-pager
4798109031,,['주식회사 마스터비디'],2017-03-17,4020000000000.0,['42'],,Tick password
6178600287,['특허법인위더피플'],['(주)셀리버리'],2022-01-06,4020000000000.0,['21'],,Cellivery
2122008844,['이병호'],['한국전화번호부 주식회사'],2002-11-15,7120000000000.0,['35'],,인포텔
2128101093,['심달회'],['주식회사 라온즈'],2021-06-03,4020000000000.0,"['03', '35']",,위드시어
2868800206,['백승엽'],['주식회사 텐덤'],2021-11-12,4020000000000.0,['35'],4020000000000.0,커리어월렛
3268800265,['양재욱'],['디엘건설 주식회사'],2013-07-05,4120000000000.0,['37'],,SAMHO
8368803963,"['박영롱', '이태규']",['주식회사 에이비씨'],2020-07-16,4020000000000.0,['35'],,가나다라마스크
5138100126,['특허법인로얄'],['주식회사 가온'],2014-12-15,4020000000000.0,['30'],4010000000000.0,KOBEANS Korean Hand made caffe beans A wind blew in from the sea
2268807852,['안영길'],['주식회사 세븐플로어'],2016-12-08,4020000000000.0,"['35', '37']",4010000000000.0,지오릴라
4328106318,,['주식회사 에스엘디'],2018-04-24,4020000000000.0,['37'],4010000000000.0,(주)썬랩 SL SUNLAB [신재생에너지 연구소]
5438700858,['김명진'],['주식회사 핏펫'],2020-03-06,4020000000000.0,['21'],,FitPet
5028501397,['신관호'],['존슨콘트롤즈인터내셔널코리아 주식회사'],1994-08-03,4020000000000.0,['036'],,HI-PROTEC
3958805427,['특허법인세움'],['주식회사 커넥트히어로'],2021-04-29,4020000000000.0,['35'],,지금마켓
2243705484,['옥세열'],['(주)아폴론'],2017-09-04,4020000000000.0,['10'],4010000000000.0,Z-BAS
2118700140,['특허법인 무한'],['(주)디스트릭트홀딩스'],2010-08-27,4520000000000.0,"['09', '35', '38']",4500000000000.0,stikus
7828102543,['양두열'],['주식회사 큐픽스'],2019-11-12,4020000000000.0,['09'],4020000000000.0,cupix
3388103315,['안영길'],['동문건설 주식회사'],2016-07-14,4120000000000.0,['37'],4100000000000.0,MOM PALACE
2128107296,['전상윤'],['스피나 시스템즈 주식회사'],2005-12-08,4020000000000.0,['09'],4010000000000.0,HomeLux
8928701929,['김종국'],['주식회사 태석광학'],2016-06-27,4020000000000.0,['09'],4010000000000.0,서포트 라이트
7188807709,"['안영백', '이병택', '강정만']",['(주)이엘라이즈'],2021-12-07,4020000000000.0,['11'],,솔미네부엌
2258108321,['이상진'],"['주식회사 성원상떼발리휘트니스클럽', '성원개발 주식회사', '성원건설(주)', '주식회사 상떼힐']",2005-10-05,4120000000000.0,['41'],,상떼
5248607315,,['에이스건설 주식회사'],2014-04-07,4120000000000.0,['37'],4100000000000.0,ACE COUNTY
5018100916,,['주식회사데이타콤'],1985-10-18,4020000000000.0,['039'],4000000000000.0,DC-1200
2208108474,['이철'],['에스케이 주식회사'],1988-07-28,4020000000000.0,['040'],,
8998803795,,['주식회사 에이아이스페라'],2020-06-22,4020000000000.0,['42'],4020000000000.0,파이텍션
2200404339,['특허법인 이노'],['주식회사 에이원'],2015-04-22,4020000000000.0,['21'],4010000000000.0,dotting dot+color+unique
3778701681,['특허법인 아이피에스'],['주식회사 픽셀스코프'],2021-12-01,4020000000000.0,['09'],4020000000000.0,픽셀캐스트
2152102396,"['김창세', '안상배']",['에스케이텔레콤 주식회사'],1997-09-08,4020000000000.0,['051'],4000000000000.0,
3718100551,['류승민'],['(주)에이티소프트'],2019-01-17,4020000000000.0,"['09', '41', '42']",4020000000000.0,eDot
2118706008,['특허법인 하나'],['주식회사 윤디자인그룹'],2015-11-06,4120000000000.0,['45'],4100000000000.0,Group Y
7388709177,['이춘희'],['주식회사 태성정보통신'],2001-06-20,4020000000000.0,['18'],,비바지 VIVAJI
2648103169,['안영길'],['(주)렉시아'],2016-08-24,4120000000000.0,['35'],,SLOWORKER
2158609477,['이정익'],['(주)한국풀네트웍'],2005-01-13,4020000000000.0,['20'],4010000000000.0,"(주)한국풀네트웍 KPN Korea Pool Network Co., Ltd."
8378100328,['이지연'],['주식회사 엠블럭'],2020-06-12,4020000000000.0,['09'],,디지택트 Digitact
4018104215,['김영환'],['주식회사 디앤씨테크'],2000-09-26,4120000000000.0,['42'],4100000000000.0,DNC TECHNOLOGY
8288109212,['황이남'],['주식회사 에프티브로'],2020-06-18,4020000000000.0,['35'],,국대폰
2208205880,['윤경현'],['정보통신산업진흥원'],2010-05-06,4220000000000.0,,4200000000000.0,RUC
5038102540,"['이병택', '강정만', '안영백']",['동우건설(주)'],2021-01-29,4020000000000.0,['36'],,
6070206720,['남호현'],['광진개발 주식회사'],2008-06-25,4020000000000.0,['22'],4010000000000.0,Prime
4188107205,,['우진건설주식회사'],2015-04-09,4120000000000.0,['37'],4100000000000.0,
3348602491,['특허법인태평양'],"['에이치디씨현대산업개발 주식회사', '에이치디씨 주식회사']",2020-07-21,4020000000000.0,['35'],4020000000000.0,H.ONE
2102408281,['장순호'],['주식회사 제일기획'],1994-08-11,4020000000000.0,['052'],4000000000000.0,Q CHANNEL
6218100467,"['문기상', '조기호']",['네오건설 주식회사'],1997-12-26,4020000000000.0,['010'],4000000000000.0,FRPSHEET
4848106147,['전승준'],['(주)더파란'],2020-08-05,4020000000000.0,['35'],4020000000000.0,파란위노 마스크
4478800496,['특허법인알피엠'],['주식회사 루트소프트'],2022-02-08,4020000000000.0,['09'],,포도팜 PODOFARM
4028602859,,['에코시스텍(주)'],2019-11-06,4020000000000.0,['09'],,NOVA prime
2208602749,['오세계'],['주식회사 중해건설'],2015-10-12,4120000000000.0,['37'],4100000000000.0,마루힐 MARU HILL PREMIUM
